#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1520656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=32044, tid=16572
#
# JRE version: Java(TM) SE Runtime Environment (20.0+36) (build 20+36-2344)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20+36-2344, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sanke\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Thu May 15 11:26:52 2025 India Standard Time elapsed time: 65.680000 seconds (0d 0h 1m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef22a29580):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16572, stack(0x000000aefe400000,0x000000aefe500000)]


Current CompileTask:
C2:  65680 26521       4       org.gradle.internal.serialize.HierarchicalNameSerializer::readFirstOccurrenceOfName (60 bytes)

Stack: [0x000000aefe400000,0x000000aefe500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8483aa]
V  [jvm.dll+0x849fa5]
V  [jvm.dll+0x84a6a3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0xc2b11]
V  [jvm.dll+0xc2e35]
V  [jvm.dll+0x3bb17c]
V  [jvm.dll+0x1e6e39]
V  [jvm.dll+0x24b3ab]
V  [jvm.dll+0x24a651]
V  [jvm.dll+0x1ce491]
V  [jvm.dll+0x259e1b]
V  [jvm.dll+0x2584f0]
V  [jvm.dll+0x3f2895]
V  [jvm.dll+0x7f4906]
V  [jvm.dll+0x6ba5cb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ef21a55ac0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=31020, stack(0x000000aef3900000,0x000000aef3a00000)]
  0x000001ef21a56010 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=31368, stack(0x000000aef3a00000,0x000000aef3b00000)]
  0x000001ef20eb1a80 JavaThread "build event listener" [_thread_blocked, id=13452, stack(0x000000aef3c00000,0x000000aef3d00000)]
  0x000001ef21a56560 JavaThread "Memory manager" [_thread_blocked, id=7820, stack(0x000000aef3b00000,0x000000aef3c00000)]
  0x000001ef1d3ea7a0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=30260, stack(0x000000aef3d00000,0x000000aef3e00000)]
  0x000001ef1d3e8270 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=25420, stack(0x000000aef3e00000,0x000000aef3f00000)]
  0x000001ef1d3e9260 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=13788, stack(0x000000aef3f00000,0x000000aef4000000)]
  0x000001ef1d3eacf0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=27316, stack(0x000000aef4000000,0x000000aef4100000)]
  0x000001ef1d3e7280 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=29024, stack(0x000000aef4100000,0x000000aef4200000)]
  0x000001ef1d3eb240 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=17980, stack(0x000000aef4200000,0x000000aef4300000)]
  0x000001ef1d3e77d0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=28240, stack(0x000000aef4300000,0x000000aef4400000)]
  0x000001ef1d3eb790 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=22732, stack(0x000000aef4400000,0x000000aef4500000)]
  0x000001ef1d3ee210 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=27900, stack(0x000000aef4500000,0x000000aef4600000)]
  0x000001ef1d3ebce0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=21776, stack(0x000000aef4600000,0x000000aef4700000)]
  0x000001ef1d3ec230 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=4848, stack(0x000000aef4700000,0x000000aef4800000)]
  0x000001ef1d3ec780 JavaThread "Exec process" [_thread_in_native, id=29616, stack(0x000000aef4800000,0x000000aef4900000)]
  0x000001ef1d3edcc0 JavaThread "Exec process Thread 2" [_thread_in_native, id=1976, stack(0x000000aef4900000,0x000000aef4a00000)]
  0x000001ef1d3ee760 JavaThread "Exec process Thread 3" [_thread_blocked, id=25320, stack(0x000000aef4a00000,0x000000aef4b00000)]
  0x000001ef1d3eecb0 JavaThread "included builds" [_thread_blocked, id=23776, stack(0x000000aef0700000,0x000000aef0800000)]
  0x000001ef1d3eccd0 JavaThread "Execution worker" [_thread_blocked, id=27664, stack(0x000000aef4b00000,0x000000aef4c00000)]
  0x000001ef1d3ed220 JavaThread "Execution worker Thread 2" [_thread_blocked, id=25076, stack(0x000000aef4c00000,0x000000aef4d00000)]
  0x000001ef1d3ed770 JavaThread "Execution worker Thread 3" [_thread_blocked, id=27668, stack(0x000000aef4d00000,0x000000aef4e00000)]
  0x000001ef218f34d0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=22976, stack(0x000000aef4e00000,0x000000aef4f00000)]
  0x000001ef22305080 JavaThread "Execution worker Thread 5" [_thread_blocked, id=3912, stack(0x000000aef4f00000,0x000000aef5000000)]
  0x000001ef22307060 JavaThread "Execution worker Thread 6" [_thread_in_native, id=30044, stack(0x000000aef5000000,0x000000aef5100000)]
  0x000001ef22306070 JavaThread "Execution worker Thread 7" [_thread_blocked, id=17068, stack(0x000000aef5100000,0x000000aef5200000)]
  0x000001ef223045e0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=9528, stack(0x000000aef5200000,0x000000aef5300000)]
  0x000001ef22304b30 JavaThread "Execution worker Thread 9" [_thread_blocked, id=7968, stack(0x000000aef5300000,0x000000aef5400000)]
  0x000001ef223055d0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=26780, stack(0x000000aef5400000,0x000000aef5500000)]
  0x000001ef22305b20 JavaThread "Execution worker Thread 11" [_thread_blocked, id=31816, stack(0x000000aef5500000,0x000000aef5600000)]
  0x000001ef223075b0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=22696, stack(0x000000aef5600000,0x000000aef5700000)]
  0x000001ef22304090 JavaThread "Execution worker Thread 13" [_thread_blocked, id=3708, stack(0x000000aef5700000,0x000000aef5800000)]
  0x000001ef223065c0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=31668, stack(0x000000aef5800000,0x000000aef5900000)]
  0x000001ef22306b10 JavaThread "Execution worker Thread 15" [_thread_blocked, id=28596, stack(0x000000aef5900000,0x000000aef5a00000)]
  0x000001ef20be45a0 JavaThread "Cache worker for execution history cache (D:\WebD\expensa\node_modules\@react-native\gradle-plugin\.gradle\8.12\executionHistory)" [_thread_blocked, id=26024, stack(0x000000aef5a00000,0x000000aef5b00000)]
  0x000001ef20be3b00 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=9240, stack(0x000000aef5b00000,0x000000aef5c00000)]
  0x000001ef20be5040 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=27260, stack(0x000000aef5c00000,0x000000aef5d00000)]
  0x000001ef20be6030 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=6988, stack(0x000000aef5d00000,0x000000aef5e00000)]
  0x000001ef20be4af0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=8352, stack(0x000000aef5e00000,0x000000aef5f00000)]
  0x000001ef20be5590 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=18320, stack(0x000000aef5f00000,0x000000aef6000000)]
  0x000001ef20be5ae0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=31780, stack(0x000000aef6000000,0x000000aef6100000)]
  0x000001ef20be6580 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=27868, stack(0x000000aef6100000,0x000000aef6200000)]
  0x000001ef20be3060 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=5800, stack(0x000000aef6200000,0x000000aef6300000)]
  0x000001ef20be35b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=29520, stack(0x000000aef6300000,0x000000aef6400000)]
  0x000001ef20be4050 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=27568, stack(0x000000aef6400000,0x000000aef6500000)]
  0x000001ef2277d630 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=27228, stack(0x000000aef6500000,0x000000aef6600000)]
  0x000001ef2277cb90 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=3452, stack(0x000000aef6600000,0x000000aef6700000)]
  0x000001ef2277b650 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=32160, stack(0x000000aef6700000,0x000000aef6800000)]
  0x000001ef2277f0c0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=31980, stack(0x000000aef6800000,0x000000aef6900000)]
  0x000001ef2277f610 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=2032, stack(0x000000aef6900000,0x000000aef6a00000)]
  0x000001ef2277c0f0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=32168, stack(0x000000aef6a00000,0x000000aef6b00000)]
  0x000001ef2277eb70 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=30172, stack(0x000000aef6b00000,0x000000aef6c00000)]
  0x000001ef2277db80 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=8444, stack(0x000000aef6c00000,0x000000aef6d00000)]
  0x000001ef2277d0e0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=21944, stack(0x000000aef6d00000,0x000000aef6e00000)]
  0x000001ef2277e0d0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=26496, stack(0x000000aef6e00000,0x000000aef6f00000)]
  0x000001ef2277e620 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=20308, stack(0x000000aef6f00000,0x000000aef7000000)]
  0x000001ef2277bba0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=25728, stack(0x000000aef7000000,0x000000aef7100000)]
  0x000001ef2277fb60 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=14916, stack(0x000000aef7100000,0x000000aef7200000)]
  0x000001ef227800b0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=31252, stack(0x000000aef7200000,0x000000aef7300000)]
  0x000001ef2277c640 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=7912, stack(0x000000aef7300000,0x000000aef7400000)]
  0x000001ef22781b40 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=28972, stack(0x000000aef7400000,0x000000aef7500000)]
  0x000001ef22780600 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=2508, stack(0x000000aef7500000,0x000000aef7600000)]
  0x000001ef22782090 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=9272, stack(0x000000aef7600000,0x000000aef7700000)]
  0x000001ef22782b30 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=8616, stack(0x000000aef7700000,0x000000aef7800000)]
  0x000001ef22780b50 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=17188, stack(0x000000aef7800000,0x000000aef7900000)]
  0x000001ef227810a0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=24612, stack(0x000000aef7900000,0x000000aef7a00000)]
  0x000001ef227815f0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=21324, stack(0x000000aef7a00000,0x000000aef7b00000)]
  0x000001ef227825e0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=4432, stack(0x000000aef7b00000,0x000000aef7c00000)]
  0x000001ef22783080 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=17164, stack(0x000000aef7c00000,0x000000aef7d00000)]
  0x000001ef21db2c70 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=16428, stack(0x000000aef7d00000,0x000000aef7e00000)]
  0x000001ef21db0c90 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=30012, stack(0x000000aef7e00000,0x000000aef7f00000)]
  0x000001ef21db2720 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=15468, stack(0x000000aef7f00000,0x000000aef8000000)]
  0x000001ef21db31c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=12868, stack(0x000000aef8000000,0x000000aef8100000)]
  0x000001ef21db41b0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=27624, stack(0x000000aef8100000,0x000000aef8200000)]
  0x000001ef21db4c50 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=4652, stack(0x000000aef8200000,0x000000aef8300000)]
  0x000001ef21db11e0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=5928, stack(0x000000aef8300000,0x000000aef8400000)]
  0x000001ef21db3710 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=26608, stack(0x000000aef8400000,0x000000aef8500000)]
  0x000001ef21db3c60 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=30888, stack(0x000000aef8500000,0x000000aef8600000)]
  0x000001ef21db4700 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=17056, stack(0x000000aef8600000,0x000000aef8700000)]
  0x000001ef21db51a0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=19276, stack(0x000000aef8700000,0x000000aef8800000)]
  0x000001ef21db1730 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=18412, stack(0x000000aef8800000,0x000000aef8900000)]
  0x000001ef21db56f0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=8624, stack(0x000000aef8900000,0x000000aef8a00000)]
  0x000001ef21db1c80 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=28340, stack(0x000000aef8a00000,0x000000aef8b00000)]
  0x000001ef21db21d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=6500, stack(0x000000aef8b00000,0x000000aef8c00000)]
  0x000001ef21db8170 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=11920, stack(0x000000aef8c00000,0x000000aef8d00000)]
  0x000001ef21db7c20 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=32620, stack(0x000000aef8d00000,0x000000aef8e00000)]
  0x000001ef21db5c40 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=13476, stack(0x000000aef8e00000,0x000000aef8f00000)]
  0x000001ef21db7180 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=16076, stack(0x000000aef8f00000,0x000000aef9000000)]
  0x000001ef21db6190 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=30952, stack(0x000000aef9000000,0x000000aef9100000)]
  0x000001ef21db66e0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=17516, stack(0x000000aef9100000,0x000000aef9200000)]
  0x000001ef21db86c0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=27156, stack(0x000000aef9200000,0x000000aef9300000)]
  0x000001ef21db76d0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=26396, stack(0x000000aef9300000,0x000000aef9400000)]
  0x000001ef21db6c30 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18392, stack(0x000000aef9400000,0x000000aef9500000)]
  0x000001ef24222f00 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=4688, stack(0x000000aef9500000,0x000000aef9600000)]
  0x000001ef24222460 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=16040, stack(0x000000aef9600000,0x000000aef9700000)]
  0x000001ef24221f10 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=13704, stack(0x000000aef9700000,0x000000aef9800000)]
  0x000001ef242239a0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=22808, stack(0x000000aef9800000,0x000000aef9900000)]
  0x000001ef242219c0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=13148, stack(0x000000aef9900000,0x000000aef9a00000)]
  0x000001ef24224440 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=29016, stack(0x000000aef9a00000,0x000000aef9b00000)]
  0x000001ef24225980 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=30560, stack(0x000000aef9b00000,0x000000aef9c00000)]
  0x000001ef24225430 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=12764, stack(0x000000aef9c00000,0x000000aef9d00000)]
  0x000001ef24223450 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=19584, stack(0x000000aef9d00000,0x000000aef9e00000)]
  0x000001ef24226420 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=26612, stack(0x000000aef9e00000,0x000000aef9f00000)]
  0x000001ef242229b0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=13328, stack(0x000000aef9f00000,0x000000aefa000000)]
  0x000001ef24225ed0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=21676, stack(0x000000aefa000000,0x000000aefa100000)]
  0x000001ef24226970 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=11908, stack(0x000000aefa100000,0x000000aefa200000)]
  0x000001ef24224990 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=28044, stack(0x000000aefa200000,0x000000aefa300000)]
  0x000001ef24223ef0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=17636, stack(0x000000aefa300000,0x000000aefa400000)]
  0x000001ef24226ec0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=24620, stack(0x000000aefa400000,0x000000aefa500000)]
  0x000001ef24227410 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=19648, stack(0x000000aefa500000,0x000000aefa600000)]
  0x000001ef24227960 JavaThread "jar transforms Thread 2" [_thread_blocked, id=26060, stack(0x000000aefa600000,0x000000aefa700000)]
  0x000001ef24228950 JavaThread "jar transforms Thread 3" [_thread_blocked, id=16732, stack(0x000000aefa800000,0x000000aefa900000)]
  0x000001ef24224ee0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=28172, stack(0x000000aefa900000,0x000000aefaa00000)]
  0x000001ef24228ea0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=8428, stack(0x000000aefaa00000,0x000000aefab00000)]
  0x000001ef242293f0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=27724, stack(0x000000aefab00000,0x000000aefac00000)]
  0x000001ef239674a0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=21460, stack(0x000000aefac00000,0x000000aefad00000)]
  0x000001ef23968490 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=15200, stack(0x000000aefad00000,0x000000aefae00000)]
  0x000001ef23968f30 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=29624, stack(0x000000aefae00000,0x000000aefaf00000)]
  0x000001ef23966f50 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=28140, stack(0x000000aefaf00000,0x000000aefb000000)]
  0x000001ef23969f20 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=24652, stack(0x000000aefb000000,0x000000aefb100000)]
  0x000001ef23969480 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=13576, stack(0x000000aefb100000,0x000000aefb200000)]
  0x000001ef239699d0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=25260, stack(0x000000aefb200000,0x000000aefb300000)]
  0x000001ef2396a9c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=7160, stack(0x000000aefb300000,0x000000aefb400000)]
  0x000001ef239689e0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=17388, stack(0x000000aefb400000,0x000000aefb500000)]
  0x000001ef2396a470 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=23572, stack(0x000000aefb500000,0x000000aefb600000)]
  0x000001ef2396af10 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=24340, stack(0x000000aefb600000,0x000000aefb700000)]
  0x000001ef2396b460 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=31856, stack(0x000000aefb700000,0x000000aefb800000)]
  0x000001ef2396b9b0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=26800, stack(0x000000aefb800000,0x000000aefb900000)]
  0x000001ef23967f40 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=2656, stack(0x000000aefb900000,0x000000aefba00000)]
  0x000001ef2396c450 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=16244, stack(0x000000aefba00000,0x000000aefbb00000)]
  0x000001ef2396f420 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=25472, stack(0x000000aefbb00000,0x000000aefbc00000)]
  0x000001ef2396d990 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=27128, stack(0x000000aefbc00000,0x000000aefbd00000)]
  0x000001ef2396eed0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=29904, stack(0x000000aefbd00000,0x000000aefbe00000)]
  0x000001ef2396f970 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=13404, stack(0x000000aefbe00000,0x000000aefbf00000)]
  0x000001ef2396bf00 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=23012, stack(0x000000aefbf00000,0x000000aefc000000)]
  0x000001ef2396fec0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=7096, stack(0x000000aefc000000,0x000000aefc100000)]
  0x000001ef2396cef0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=16940, stack(0x000000aefc100000,0x000000aefc200000)]
  0x000001ef2396dee0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=4892, stack(0x000000aefc200000,0x000000aefc300000)]
  0x000001ef2396e430 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=15508, stack(0x000000aefc300000,0x000000aefc400000)]
  0x000001ef2396e980 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=25308, stack(0x000000aefc400000,0x000000aefc500000)]
  0x000001ef23970410 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=31012, stack(0x000000aefc500000,0x000000aefc600000)]
  0x000001ef2396c9a0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=29088, stack(0x000000aefc600000,0x000000aefc700000)]
  0x000001ef23970960 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=7976, stack(0x000000aefc700000,0x000000aefc800000)]
  0x000001ef23970eb0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=10580, stack(0x000000aefca00000,0x000000aefcb00000)]
  0x000001ef2396d440 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=23308, stack(0x000000aefcb00000,0x000000aefcc00000)]
  0x000001ef239723f0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=17688, stack(0x000000aefcc00000,0x000000aefcd00000)]
  0x000001ef23972940 JavaThread "jar transforms Thread 4" [_thread_blocked, id=4684, stack(0x000000aefce00000,0x000000aefcf00000)]
  0x000001ef23973e80 JavaThread "jar transforms Thread 5" [_thread_blocked, id=29108, stack(0x000000aefcf00000,0x000000aefd000000)]
  0x000001ef23972e90 JavaThread "jar transforms Thread 6" [_thread_blocked, id=30008, stack(0x000000aefd000000,0x000000aefd100000)]
  0x000001ef239753c0 JavaThread "build event listener" [_thread_blocked, id=32124, stack(0x000000aefcd00000,0x000000aefce00000)]
  0x000001ef23975910 JavaThread "jar transforms Thread 7" [_thread_blocked, id=26388, stack(0x000000aefd100000,0x000000aefd200000)]
  0x000001ef23971ea0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=1696, stack(0x000000aefd200000,0x000000aefd300000)]
  0x000001ef239763b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=17832, stack(0x000000aefd300000,0x000000aefd400000)]
  0x000001ef23976900 JavaThread "jar transforms Thread 10" [_thread_blocked, id=21268, stack(0x000000aefd400000,0x000000aefd500000)]
  0x000001ef28eb7380 JavaThread "Problems report writer" [_thread_blocked, id=22676, stack(0x000000aefd500000,0x000000aefd600000)]
  0x000001ef28eb3910 JavaThread "jar transforms Thread 11" [_thread_blocked, id=13464, stack(0x000000aeef800000,0x000000aeef900000)]
  0x000001ef28eb53a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=4868, stack(0x000000aefd600000,0x000000aefd700000)]
  0x000001ef28eb4e50 JavaThread "jar transforms Thread 13" [_thread_blocked, id=31220, stack(0x000000aefa700000,0x000000aefa800000)]
  0x000001ef28eb78d0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=23368, stack(0x000000aefd700000,0x000000aefd800000)]
  0x000001ef28eb3e60 JavaThread "jar transforms Thread 15" [_thread_blocked, id=20156, stack(0x000000aefd800000,0x000000aefd900000)]
  0x000001ef28eb7e20 JavaThread "jar transforms Thread 16" [_thread_blocked, id=30456, stack(0x000000aefdc00000,0x000000aefdd00000)]
  0x000001ef2a3e2400 JavaThread "Cache worker for execution history cache (D:\WebD\expensa\android\.gradle\8.12\executionHistory)" [_thread_blocked, id=26576, stack(0x000000aefe000000,0x000000aefe100000)]
  0x000001ef2b50c1f0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=9200, stack(0x000000aefda00000,0x000000aefdb00000)]
  0x000001ef2968b300 JavaThread "Exec process" [_thread_blocked, id=18036, stack(0x000000aefd900000,0x000000aefda00000)]
  0x000001ef3190d5a0 JavaThread "Exec process Thread 2" [_thread_blocked, id=21492, stack(0x000000aefdb00000,0x000000aefdc00000)]
  0x000001ef3190c060 JavaThread "Exec process Thread 3" [_thread_blocked, id=26508, stack(0x000000aefdd00000,0x000000aefde00000)]
